country,code,countryLevel,pubDate,link,num
Latvia,LVA,Latvia - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/latvia-travel-advisory.html,1
Philippines,PHL,Philippines - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/philippines-travel-advisory.html,2
Marshall Islands,MHL,Marshall Islands - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/marshall-islands-travel-advisory.html,3
Togo,TGO,Togo - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/togo-travel-advisory.html,1
Uganda,UGA,Uganda - Level 3: Reconsider Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/uganda-travel-advisory.html,3
Finland,FIN,Finland - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/finland-travel-advisory.html,1
Croatia,HRV,Croatia - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/croatia-travel-advisory.html,1
United Kingdom,GBR,United Kingdom - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/united-kingdom-travel-advisory.html,2
Turks and Caicos Islands,TCA,Turks and Caicos Islands - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/turks-and-caicos-travel-advisory.html,2
Nicaragua,NIC,Nicaragua - Level 3: Reconsider Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/nicaragua-travel-advisory.html,3
Cambodia,KHM,Cambodia - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/cambodia-travel-advisory.html,1
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/bosinia-and-herzegovina-travel-advisory.html,2
Dominican Republic,DOM,Dominican Republic - Level 2: Exercise Increased Caution,"Wed, 20 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/dominican-republic-travel-advisory.html,2
Spain,ESP,Spain - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/spain-travel-advisory.html,2
Liechtenstein,LIE,Liechtenstein - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/Liechtenstein-Travel-Advisory.html,1
Brunei,BRN,Brunei - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/brunei-travel-advisory.html,3
Uzbekistan,UZB,Uzbekistan - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/uzbekistan-travel-advisory.html,1
Kenya,KEN,Kenya - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/kenya-travel-advisory.html,2
Saint Lucia,LCA,Saint Lucia - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/saint-lucia-travel-advisory.html,1
Benin,BEN,Benin - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/benin-travel-advisory.html,2
Papua New Guinea,PNG,Papua New Guinea - Level 4: Do Not Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/papua-new-guinea-travel-advisory.html,4
Slovenia,SVN,Slovenia - Level 3: Reconsider Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/slovenia-travel-advisory.html,3
Sri Lanka,LKA,Sri Lanka - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/sri-lanka-travel-advisory.html,3
French Polynesia,PYF,French Polynesia - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/french-polynesia-travel-advisory.html,1
Vietnam,VNM,Vietnam - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/vietnam-travel-advisory.html,1
Antigua and Barbuda,ATG,Antigua and Barbuda - Level 1: Exercise Normal Precautions,"Mon, 02 May 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/antigua-and-barbuda-travel-advisory.html,1
Burkina Faso,BFA,Burkina Faso - Level 4: Do Not Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/burkina-faso-travel-advisory.html,4
Switzerland,CHE,Switzerland - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/switzerland-travel-advisory.html,1
Israe",ISR,"Israel - Level 2: Exercise Increased Caution","Mon, 02 May 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/israel-west-bank-and-gaza-travel-advisory.html,2
Singapore,SGP,Singapore - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/singapore-travel-advisory.html,1
Iraq,IRQ,Iraq - Level 4: Do Not Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/iraq-travel-advisory.html,4
Albania,ALB,Albania - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/albania-travel-advisory.html,2
The Gambia,GMB,The Gambia - Level 1: Exercise Normal Precautions,"Mon, 25 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/the-gambia-travel-advisory.html,1
Netherlands,NLD,Netherlands - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/netherlands-travel-advisory.html,2
Nauru,NRU,Nauru - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/nauru-travel-advisory.html,1
Seychelles,SYC,Seychelles - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/seychelles-travel-advisory.html,1
Yemen,YEM,Yemen - Level 4: Do Not Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/yemen-travel-advisory.html,4
Comoros,COM,Comoros - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/comoros-travel-advisory.html,1
Trinidad and Tobago,TTO,Trinidad and Tobago - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/trinidad-and-tobago-travel-advisory.html,2
Mozambique,MOZ,Mozambique - Level 2: Exercise Increased Caution,"Wed, 20 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/mozambique-travel-advisory.html,2
Micronesia,FSM,Micronesia - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/micronesia-travel-advisory.html,3
Denmark,DNK,Denmark - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/denmark-travel-advisory.html,2
Nepal,NPL,Nepal - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/nepal-travel-advisory.html,2
Honduras,HND,Honduras - Level 3: Reconsider Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/honduras-travel-advisory.html,3
Mali,MLI,Mali - Level 4: Do Not Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/mali-travel-advisory.html,4
Equatorial Guinea,GNQ,Equatorial Guinea - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/equatorial-guinea-travel-advisory.html,1
Kazakhstan,KAZ,Kazakhstan - Level 2: Exercise Increased Caution,"Wed, 20 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/kazakhstan-travel-advisory.html,2
Laos,LAO,Laos - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/laos-travel-advisory.html,3
Djibouti,DJI,Djibouti - Level 2: Exercise Increased Caution,"Wed, 20 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/djibouti-travel-advisory.html,2
Sierra Leone,SLE,Sierra Leone - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/sierra-leone-travel-advisory.html,2
Peru,PER,Peru - Level 2: Exercise Increased Caution,"Wed, 27 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/peru-travel-advisory.html,2
Lithuania,LTU,Lithuania - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/lithuania-travel-advisory.html,1
Fiji,FJI,Fiji - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/fiji-travel-advisory.html,1
Egypt,EGY,Egypt - Level 3: Reconsider Travel,"Mon, 02 May 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/egypt-travel-advisory.html,3
Serbia,SRB,Serbia - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/serbia-travel-advisory.html,2
Cabo Verde,CPV,Cabo Verde - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/cabo-verde-travel-advisory.html,1
Haiti,HTI,Haiti - Level 4: Do Not Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/haiti-travel-advisory.html,4
Thailand,THA,Thailand - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/thailand-travel-advisory.html,1
New Caledonia,NCL,New Caledonia - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/new-caledonia-travel-advisory.html,1
Burundi,BDI,Burundi - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/burundi-travel-advisory.html,3
Costa Rica,CRI,Costa Rica - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/costa-rica-travel-advisory.html,2
South Korea,KOR,South Korea - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/south-korea-travel-advisory.html,1
Pakistan,PAK,Pakistan - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/pakistan-travel-advisory.html,3
Venezuela,VEN,Venezuela - Level 4: Do Not Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/venezuela-travel-advisory.html,4
Solomon Islands,SLB,Solomon Islands - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/solomon-island-travel-advisory.html,3
Belize,BLZ,Belize - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/belizetravel-advisory.html,2
Malaysia,MYS,Malaysia - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/malaysia-travel-advisory.html,1
United Arab Emirates,ARE,United Arab Emirates - Level 3: Reconsider Travel,"Mon, 25 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/united-arab-emirates-travel-advisory.html,3
Liberia,LBR,Liberia - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/liberia-travel-advisory.html,2
Timor,TLS,Timor-Leste - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/timor-leste-travel-advisory.html,2
Iran,IRN,Iran - Level 4: Do Not Travel,"Mon, 02 May 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/iran-travel-advisory.html,4
Mauritania,MRT,Mauritania - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/mauritania-travel-advisory.html,3
Guinea,GIN,Guinea - Level 2: Exercise Increased Caution,"Mon, 02 May 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/guinea-travel-advisory.html,2
Guyana,GUY,Guyana - Level 3: Reconsider Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/guyana-travel-advisory.html,3
Niger,NER,Niger - Level 3: Reconsider Travel,"Wed, 20 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/niger-travel-advisory.html,3
Republic of the Congo,COD,Republic of the Congo - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/republic-of-the-congo-travel-advisory.html,2
Botswana,BWA,Botswana - Level 1: Exercise Normal Precautions,"Mon, 02 May 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/botswana-travel-advisory.html,1
Samoa,WSM,Samoa - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/samoa-travel-advisory.html,3
Macau,MAC,Macau - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/macau-travel-advisory.html,3
Bahrain,BHR,Bahrain - Level 2: Exercise Increased Caution,"Wed, 20 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/bahrain-travel-advisory.html,2
Kosovo,KOV,Kosovo - Level 3: Reconsider Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/kosovo-travel-advisory.html,3
Cayman Islands,CYM,Cayman Islands - Level 3: Reconsider Travel,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/cayman-islands-travel-advisory.html,3
Malawi,MWI,Malawi - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/malawi-travel-advisory.html,1
Kyrgyzstan,KGZ,Kyrgyzstan - Level 1: Exercise Normal Precautions,"Wed, 20 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/the-kyrgyz-republic-travel-advisory.html,1
Bulgaria,BGR,Bulgaria - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/bulgaria-travel-advisory.html,1
Eswatini,SWZ,Eswatini - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/eswatini-travel-advisory.html,2
Turkmenistan,TKM,Turkmenistan - Level 3: Reconsider Travel,"Wed, 20 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/turkmenistan-travel-advisory.html,3
Australia,AUS,Australia - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/australia-travel-advisory.html,1
Bermuda,BMU,Bermuda - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/bermuda-travel-advisory.html,1
France,FRA,France - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/france-travel-advisory.html,2
Sint Maarten,SXM,Sint Maarten - Level 1: Exercise Normal Precautions,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/sint-maarten-travel-advisory.html,1
Kuwait,KWT,Kuwait - Level 1: Exercise Normal Precautions,"Wed, 20 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/kuwait-travel-advisory.html,1
Libya,LBY,Libya - Level 4: Do Not Travel,"Mon, 25 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/libya-travel-advisory.html,4
New Zealand,NZL,New Zealand - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/new-zealand-travel-advisory.html,3
Ethiopia,ETH,Ethiopia - Level 3: Reconsider Travel,"Fri, 22 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/ethiopia-travel-advisory.html,3
South Africa,ZAF,South Africa - Level 2: Exercise Increased Caution,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/south-africa-travel-advisory.html,2
Panama,PAN,Panama - Level 3: Reconsider Travel,"Wed, 20 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/panama-travel-advisory.html,3
Romania,ROU,Romania - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/romania-travel-advisory.html,1
Italy,ITA,Italy - Level 2: Exercise Increased Caution,"Mon, 25 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/italy-travel-advisory.html,2
Cote d Ivoire,CIV,Cote d Ivoire - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/cote-d-ivoire-travel-advisory.html,3
Montserrat,MSR,Montserrat - Level 1: Exercise Normal Precautions,"Tue, 19 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/montserrat-travel-advisory.html,1
Lebanon,LBN,Lebanon - Level 3: Reconsider Travel,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/lebanon-travel-advisory.html,3
Mexico,MEX,Mexico - Level 3: Reconsider Travel,"Mon, 02 May 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/mexico-travel-advisory.html,3
India,IND,India - Level 2: Exercise Increased Caution,"Mon, 18 Apr 2022",http://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/india-travel-advisory.html,2
